ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19561872 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10273
  Section header string table index: 10272

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  7319: 0224c280     0 SECTION LOCAL  DEFAULT 7319 .text.silk_noise[...]
  7320: 0224d0dc     0 SECTION LOCAL  DEFAULT 7320 .text.silk_proce[...]
  7321: 0224d3cc     0 SECTION LOCAL  DEFAULT 7321 .text.silk_resid[...]
  7322: 0224d528     0 SECTION LOCAL  DEFAULT 7322 .text.silk_warpe[...]
  7323: 0224d708     0 SECTION LOCAL  DEFAULT 7323 .text.silk_apply[...]
  7324: 0224d860     0 SECTION LOCAL  DEFAULT 7324 .text.silk_autocorr
  7325: 0224d88c     0 SECTION LOCAL  DEFAULT 7325 .text.silk_k2a
  7326: 0224d910     0 SECTION LOCAL  DEFAULT 7326 .text.silk_k2a_Q16
  7327: 0224d9ac     0 SECTION LOCAL  DEFAULT 7327 .text.silk_pitch[...]
  7328: 0224ea38     0 SECTION LOCAL  DEFAULT 7328 .text.silk_scale[...]
  7329: 0224ea68     0 SECTION LOCAL  DEFAULT 7329 .text.silk_inner[...]
  7330: 0224ea98     0 SECTION LOCAL  DEFAULT 7330 .text.silk_inner[...]
  7331: 0224ead0     0 SECTION LOCAL  DEFAULT 7331 .text.silk_schur64
  7332: 0224ec9c     0 SECTION LOCAL  DEFAULT 7332 .text.silk_schur
  7333: 0224ee30     0 SECTION LOCAL  DEFAULT 7333 .text.encode_size
  7334: 0224ee50     0 SECTION LOCAL  DEFAULT 7334 .text.opus_packe[...]
  7335: 0224eec4     0 SECTION LOCAL  DEFAULT 7335 .text.opus_packe[...]
  7336: 0224f190     0 SECTION LOCAL  DEFAULT 7336 .text.opus_packe[...]
  7337: 0224f1c0     0 SECTION LOCAL  DEFAULT 7337 .text.deinterlea[...]
  7338: 0224f28c     0 SECTION LOCAL  DEFAULT 7338 .text.quant_band[...]
  7339: 0224f31c     0 SECTION LOCAL  DEFAULT 7339 .text.special_hy[...]
  7340: 0224f374     0 SECTION LOCAL  DEFAULT 7340 .text.intensity_[...]
  7341: 0224f418     0 SECTION LOCAL  DEFAULT 7341 .text.hysteresis[...]
  7342: 0224f46c     0 SECTION LOCAL  DEFAULT 7342 .text.bitexact_l[...]
  7343: 0224f4c4     0 SECTION LOCAL  DEFAULT 7343 .text.compute_theta
  7344: 0224fadc     0 SECTION LOCAL  DEFAULT 7344 .text.quant_partition
  7345: 0224fee4     0 SECTION LOCAL  DEFAULT 7345 .text.compute_ba[...]
  7346: 02250028     0 SECTION LOCAL  DEFAULT 7346 .text.normalise_bands
  7347: 02250104     0 SECTION LOCAL  DEFAULT 7347 .text.spreading_[...]
  7348: 02250314     0 SECTION LOCAL  DEFAULT 7348 .text.haar1
  7349: 0225037c     0 SECTION LOCAL  DEFAULT 7349 .text.quant_band
  7350: 02250740     0 SECTION LOCAL  DEFAULT 7350 .text.quant_band[...]
  7351: 02250b80     0 SECTION LOCAL  DEFAULT 7351 .text.quant_all_bands
  7352: 02251968     0 SECTION LOCAL  DEFAULT 7352 .text.ec_dec_nor[...]
  7353: 022519c0     0 SECTION LOCAL  DEFAULT 7353 .text.ec_decode
  7354: 022519e8     0 SECTION LOCAL  DEFAULT 7354 .text.ec_dec_update
  7355: 02251a14     0 SECTION LOCAL  DEFAULT 7355 .text.ec_dec_bit_logp
  7356: 02251a38     0 SECTION LOCAL  DEFAULT 7356 .text.ec_dec_bits
  7357: 02251a98     0 SECTION LOCAL  DEFAULT 7357 .text.ec_dec_uint
  7358: 02251b54     0 SECTION LOCAL  DEFAULT 7358 .text.opus_fft_impl
  7359: 022527a8     0 SECTION LOCAL  DEFAULT 7359 .text.ec_laplace[...]
  7360: 0225288c     0 SECTION LOCAL  DEFAULT 7360 .text.exp_rotation1
  7361: 02252934     0 SECTION LOCAL  DEFAULT 7361 .text.normalise_[...]
  7362: 022529a4     0 SECTION LOCAL  DEFAULT 7362 .text.exp_rotati[...]
  7363: 02252ac8     0 SECTION LOCAL  DEFAULT 7363 .text.op_pvq_search_c
  7364: 02252d00     0 SECTION LOCAL  DEFAULT 7364 .text.alg_quant
  7365: 02252e58     0 SECTION LOCAL  DEFAULT 7365 .text.alg_unquant
  7366: 02252f38     0 SECTION LOCAL  DEFAULT 7366 .text.renormalis[...]
  7367: 02252fc4     0 SECTION LOCAL  DEFAULT 7367 .text.stereo_itheta
  7368: 02253168     0 SECTION LOCAL  DEFAULT 7368 .text.silk_encod[...]
  7369: 022531f0     0 SECTION LOCAL  DEFAULT 7369 .text.silk_gains[...]
  7370: 02253328     0 SECTION LOCAL  DEFAULT 7370 .text.silk_gains[...]
  7371: 022533ac     0 SECTION LOCAL  DEFAULT 7371 .text.silk_gains_ID
  7372: 022533cc     0 SECTION LOCAL  DEFAULT 7372 .text.silk_LP_va[...]
  7373: 02253594     0 SECTION LOCAL  DEFAULT 7373 .text.silk_NSQ_c
  7374: 0225435c     0 SECTION LOCAL  DEFAULT 7374 .text.silk_NSQ_d[...]
  7375: 02255ab4     0 SECTION LOCAL  DEFAULT 7375 .text.silk_VAD_Init
  7376: 02255b0c     0 SECTION LOCAL  DEFAULT 7376 .text.silk_VAD_G[...]
  7377: 02255ffc     0 SECTION LOCAL  DEFAULT 7377 .text.silk_contr[...]
  7378: 02256124     0 SECTION LOCAL  DEFAULT 7378 .text.silk_quant[...]
  7379: 022562d4     0 SECTION LOCAL  DEFAULT 7379 .text.silk_VQ_WM[...]
  7380: 0225648c     0 SECTION LOCAL  DEFAULT 7380 .text.silk_proce[...]
  7381: 02256624     0 SECTION LOCAL  DEFAULT 7381 .text.silk_ana_f[...]
  7382: 02256708     0 SECTION LOCAL  DEFAULT 7382 .text.silk_bwexp[...]
  7383: 02256784     0 SECTION LOCAL  DEFAULT 7383 .text.silk_bwexpander
  7384: 022567d8     0 SECTION LOCAL  DEFAULT 7384 .text.silk_inner[...]
  7385: 02256808     0 SECTION LOCAL  DEFAULT 7385 .text.silk_LPC_a[...]
  7386: 02256924     0 SECTION LOCAL  DEFAULT 7386 .text.silk_NLSF2A
  7387: 02256bb0     0 SECTION LOCAL  DEFAULT 7387 .text.silk_NLSF_[...]
  7388: 02256c9c     0 SECTION LOCAL  DEFAULT 7388 .text.silk_resam[...]
  7389: 02256e30     0 SECTION LOCAL  DEFAULT 7389 .text.silk_resam[...]
  7390: 02256ee0     0 SECTION LOCAL  DEFAULT 7390 .text.silk_resam[...]
  7391: 02256f3c     0 SECTION LOCAL  DEFAULT 7391 .text.silk_sigm_Q15
  7392: 02256f94     0 SECTION LOCAL  DEFAULT 7392 .text.silk_inser[...]
  7393: 022570bc     0 SECTION LOCAL  DEFAULT 7393 .text.silk_inser[...]
  7394: 022571e0     0 SECTION LOCAL  DEFAULT 7394 .text.silk_inser[...]
  7395: 02257238     0 SECTION LOCAL  DEFAULT 7395 .text.silk_sum_s[...]
  7396: 02257304     0 SECTION LOCAL  DEFAULT 7396 .text.silk_LPC_fit
  7397: 02257448     0 SECTION LOCAL  DEFAULT 7397 .text.silk_LTP_a[...]
  7398: 02257558     0 SECTION LOCAL  DEFAULT 7398 .text.silk_LTP_s[...]
  7399: 022575d0     0 SECTION LOCAL  DEFAULT 7399 .text.silk_find_[...]
  7400: 022577f0     0 SECTION LOCAL  DEFAULT 7400 .text.silk_find_[...]
  7401: 02257940     0 SECTION LOCAL  DEFAULT 7401 .text.silk_burg_[...]
  7402: 02258454     0 SECTION LOCAL  DEFAULT 7402 .text.encode_pulses
  7403: 02258550     0 SECTION LOCAL  DEFAULT 7403 .text.decode_pulses
  7404: 02258738     0 SECTION LOCAL  DEFAULT 7404 .text.silk_inter[...]
  7405: 02258798     0 SECTION LOCAL  DEFAULT 7405 .text.silk_NLSF_[...]
  7406: 022588ac     0 SECTION LOCAL  DEFAULT 7406 .text.silk_NLSF_[...]
  7407: 02258b94     0 SECTION LOCAL  DEFAULT 7407 .text.silk_NLSF_VQ
  7408: 02258c54     0 SECTION LOCAL  DEFAULT 7408 .text.silk_NLSF_[...]
  7409: 02259060     0 SECTION LOCAL  DEFAULT 7409 .text.silk_A2NLS[...]
  7410: 02259180     0 SECTION LOCAL  DEFAULT 7410 .text.silk_A2NLS[...]
  7411: 0225927c     0 SECTION LOCAL  DEFAULT 7411 .text.silk_A2NLSF
  7412: 022594f8     0 SECTION LOCAL  DEFAULT 7412 .text.silk_LPC_i[...]
  7413: 022598e4     0 SECTION LOCAL  DEFAULT 7413 .text.silk_NLSF_[...]
  7414: 02259b28     0 SECTION LOCAL  DEFAULT 7414 .text.silk_corrV[...]
  7415: 02259bbc     0 SECTION LOCAL  DEFAULT 7415 .text.silk_corrM[...]
  7416: 02259e04     0 SECTION LOCAL  DEFAULT 7416 .text.TUTUClear_Init
  7417: 02259ec0     0 SECTION LOCAL  DEFAULT 7417 .text.TUTUClear_[...]
  7418: 02259ee8     0 SECTION LOCAL  DEFAULT 7418 .text.TUTUClear_[...]
  7419: 02259f88     0 SECTION LOCAL  DEFAULT 7419 .text.TUTULrn_Open
  7420: 0225a000     0 SECTION LOCAL  DEFAULT 7420 .text.TUTULrn_Qu[...]
  7421: 0225a0b0     0 SECTION LOCAL  DEFAULT 7421 .text.tutu_core_mix
  7422: 0225a3c0     0 SECTION LOCAL  DEFAULT 7422 .text.tutu_core_1st
  7423: 0225a464     0 SECTION LOCAL  DEFAULT 7423 .text.tutuObject[...]
  7424: 0225a46c     0 SECTION LOCAL  DEFAULT 7424 .text.tutu_Confi[...]
  7425: 0225a5b0     0 SECTION LOCAL  DEFAULT 7425 .text.tutu_bulk_alloc
  7426: 0225a680     0 SECTION LOCAL  DEFAULT 7426 .text.tutu_Confi[...]
  7427: 0225a730     0 SECTION LOCAL  DEFAULT 7427 .text.tutu_param_init
  7428: 0225a85c     0 SECTION LOCAL  DEFAULT 7428 .text.tutu_Syste[...]
  7429: 0225a938     0 SECTION LOCAL  DEFAULT 7429 .text.tutu_Param[...]
  7430: 0225ac74     0 SECTION LOCAL  DEFAULT 7430 .text.tutu_Param[...]
  7431: 0225ae18     0 SECTION LOCAL  DEFAULT 7431 .text.tutu_mmu_init
  7432: 0225ae20     0 SECTION LOCAL  DEFAULT 7432 .text.tutu_mmu_alloc
  7433: 0225ae40     0 SECTION LOCAL  DEFAULT 7433 .text.tutu_mmu_r[...]
  7434: 0225af3c     0 SECTION LOCAL  DEFAULT 7434 .text.tutu_sqrt_[...]
  7435: 0225af80     0 SECTION LOCAL  DEFAULT 7435 .text.tutu_W16_v[...]
  7436: 0225b060     0 SECTION LOCAL  DEFAULT 7436 .text.tutu_setW16
  7437: 0225b1ac     0 SECTION LOCAL  DEFAULT 7437 .text.tutu_W16_p[...]
  7438: 0225b1fc     0 SECTION LOCAL  DEFAULT 7438 .text.tutu_cpyW16
  7439: 0225b354     0 SECTION LOCAL  DEFAULT 7439 .text.tutu_cpyW32
  7440: 0225b49c     0 SECTION LOCAL  DEFAULT 7440 .text.tutu_setW32
  7441: 0225b5c0     0 SECTION LOCAL  DEFAULT 7441 .text.TTPREPROC_Core
  7442: 0225b620     0 SECTION LOCAL  DEFAULT 7442 .text.TTFFT_Core
  7443: 0225b804     0 SECTION LOCAL  DEFAULT 7443 .text.tutu_fft_p[...]
  7444: 0225b8a4     0 SECTION LOCAL  DEFAULT 7444 .text.TTVTRGR_Do[...]
  7445: 0225b8bc     0 SECTION LOCAL  DEFAULT 7445 .text.TTVTRGR_Qu[...]
  7446: 0225b8cc     0 SECTION LOCAL  DEFAULT 7446 .text.TTVTRGR_Malloc
  7447: 0225b94c     0 SECTION LOCAL  DEFAULT 7447 .text.TTVTRGR_Initial
  7448: 0225bb38     0 SECTION LOCAL  DEFAULT 7448 .text.TTVTRGR_Core
  7449: 0225bf34     0 SECTION LOCAL  DEFAULT 7449 .text.tutu_32_shr_rnd
  7450: 0225bf80     0 SECTION LOCAL  DEFAULT 7450 .text.tutu_32_div_32
  7451: 0225c0c8     0 SECTION LOCAL  DEFAULT 7451 .text.tutu_16to3[...]
  7452: 0225c0d0     0 SECTION LOCAL  DEFAULT 7452 .text.tutu_16x4_[...]
  7453: 0225c200     0 SECTION LOCAL  DEFAULT 7453 .text.phix_fix_l[...]
  7454: 0225c2b0     0 SECTION LOCAL  DEFAULT 7454 .text.tutu_log2_[...]
  7455: 0225c37c     0 SECTION LOCAL  DEFAULT 7455 .text.tutu_fea_gen
  7456: 0225c854     0 SECTION LOCAL  DEFAULT 7456 .text.TTDIAG_Initial
  7457: 0225c878     0 SECTION LOCAL  DEFAULT 7457 .text.tutu_fft_init
  7458: 0225c8e8     0 SECTION LOCAL  DEFAULT 7458 .text.W32VctrNor[...]
  7459: 0225c944     0 SECTION LOCAL  DEFAULT 7459 .text.t2f_window[...]
  7460: 0225c988     0 SECTION LOCAL  DEFAULT 7460 .text.tal_otp_fl[...]
  7461: 0225cae4     0 SECTION LOCAL  DEFAULT 7461 .text.tuya_iot_l[...]
  7462: 0225cbd4     0 SECTION LOCAL  DEFAULT 7462 .text.hash_crc32[...]
  7463: 0225cbdc     0 SECTION LOCAL  DEFAULT 7463 .text.hash_crc32[...]
  7464: 0225cc00     0 SECTION LOCAL  DEFAULT 7464 .text.hash_crc32[...]
  7465: 0225cc04     0 SECTION LOCAL  DEFAULT 7465 .text.hash_crc32[...]
  7466: 0225cc18     0 SECTION LOCAL  DEFAULT 7466 .text.linear2alaw
  7467: 0225cc5c     0 SECTION LOCAL  DEFAULT 7467 .text.alaw2linear
  7468: 0225cc88     0 SECTION LOCAL  DEFAULT 7468 .text.linear2ulaw
  7469: 0225ccd0     0 SECTION LOCAL  DEFAULT 7469 .text.ulaw2linear
  7470: 0225ccf0     0 SECTION LOCAL  DEFAULT 7470 .text.exp
  7471: 0225cd90     0 SECTION LOCAL  DEFAULT 7471 .text.log10f
  7472: 0225cdf0     0 SECTION LOCAL  DEFAULT 7472 .text.powf
  7473: 0225ceac     0 SECTION LOCAL  DEFAULT 7473 .text.sqrtf
  7474: 0225cef0     0 SECTION LOCAL  DEFAULT 7474 .text.log
  7475: 0225cf78     0 SECTION LOCAL  DEFAULT 7475 .text.pow
  7476: 0225d068     0 SECTION LOCAL  DEFAULT 7476 .text.finitef
  7477: 0225d07c     0 SECTION LOCAL  DEFAULT 7477 .text.sqrt
  7478: 0225d0e8     0 SECTION LOCAL  DEFAULT 7478 .text.cos
  7479: 0225d188     0 SECTION LOCAL  DEFAULT 7479 .text.finite
  7480: 0225d1a8     0 SECTION LOCAL  DEFAULT 7480 .text.sin
  7481: 0225d250     0 SECTION LOCAL  DEFAULT 7481 .text.__ieee754_sqrt
  7482: 0225d430     0 SECTION LOCAL  DEFAULT 7482 .text.__ieee754_sqrtf
  7483: 0225d438     0 SECTION LOCAL  DEFAULT 7483 .text.__ieee754_exp
  7484: 0225d7d8     0 SECTION LOCAL  DEFAULT 7484 .text.floor
  7485: 0225d8e0     0 SECTION LOCAL  DEFAULT 7485 .text.__ieee754_[...]
  7486: 0225d9a4     0 SECTION LOCAL  DEFAULT 7486 .text.__ieee754_powf
  7487: 0225e030     0 SECTION LOCAL  DEFAULT 7487 .text.__ieee754_log
  7488: 0225e3e0     0 SECTION LOCAL  DEFAULT 7488 .text.__ieee754_pow
  7489: 0225efe8     0 SECTION LOCAL  DEFAULT 7489 .text.__ieee754_[...]
  7490: 0225f40c     0 SECTION LOCAL  DEFAULT 7490 .text.with_errno
  7491: 0225f430     0 SECTION LOCAL  DEFAULT 7491 .text.xflow
  7492: 0225f468     0 SECTION LOCAL  DEFAULT 7492 .text.__math_uflow
  7493: 0225f478     0 SECTION LOCAL  DEFAULT 7493 .text.__math_oflow
  7494: 0225f488     0 SECTION LOCAL  DEFAULT 7494 .text.__kernel_r[...]
  7495: 0225fca0     0 SECTION LOCAL  DEFAULT 7495 .text.__kernel_cos
  7496: 0225ff10     0 SECTION LOCAL  DEFAULT 7496 .text.__kernel_sin
  7497: 0226008c     0 SECTION LOCAL  DEFAULT 7497 .text.with_errnof
  7498: 022600a8     0 SECTION LOCAL  DEFAULT 7498 .text.xflowf
  7499: 022600c8     0 SECTION LOCAL  DEFAULT 7499 .text.__math_uflowf
  7500: 022600d4     0 SECTION LOCAL  DEFAULT 7500 .text.__math_oflowf
  7501: 022600e0     0 SECTION LOCAL  DEFAULT 7501 .text.scalbnf
  7502: 022601c0     0 SECTION LOCAL  DEFAULT 7502 .text.fabsf
  7503: 022601d0     0 SECTION LOCAL  DEFAULT 7503 .text.fabs
  7504: 022601e0     0 SECTION LOCAL  DEFAULT 7504 .text.scalbn
  7505: 022602f4     0 SECTION LOCAL  DEFAULT 7505 .text.__ieee754_logf
  7506: 022604ec     0 SECTION LOCAL  DEFAULT 7506 .text.__fixdfdi
  7507: 0226051c     0 SECTION LOCAL  DEFAULT 7507 .text.selfrel_of[...]
  7508: 02260530     0 SECTION LOCAL  DEFAULT 7508 .text.search_EIT[...]
  7509: 0226058c     0 SECTION LOCAL  DEFAULT 7509 .text.__gnu_unwi[...]
  7510: 022605b4     0 SECTION LOCAL  DEFAULT 7510 .text.get_eit_entry
  7511: 0226064c     0 SECTION LOCAL  DEFAULT 7511 .text.restore_no[...]
  7512: 022606a4     0 SECTION LOCAL  DEFAULT 7512 .text._Unwind_de[...]
  7513: 022606b0     0 SECTION LOCAL  DEFAULT 7513 .text._Unwind_De[...]
  7514: 022606b4     0 SECTION LOCAL  DEFAULT 7514 .text.unwind_phase2
  7515: 022606f4     0 SECTION LOCAL  DEFAULT 7515 .text.unwind_pha[...]
  7516: 022607d8     0 SECTION LOCAL  DEFAULT 7516 .text.__gnu_Unwi[...]
  7517: 02260840     0 SECTION LOCAL  DEFAULT 7517 .text.__gnu_Unwi[...]
  7518: 02260854     0 SECTION LOCAL  DEFAULT 7518 .text.__gnu_Unwi[...]
  7519: 02260898     0 SECTION LOCAL  DEFAULT 7519 .text.__gnu_Unwi[...]
  7520: 022608b0     0 SECTION LOCAL  DEFAULT 7520 .text._Unwind_VRS_Get
  7521: 022608e4     0 SECTION LOCAL  DEFAULT 7521 .text._Unwind_GetGR
  7522: 022608fc     0 SECTION LOCAL  DEFAULT 7522 .text._Unwind_VRS_Set
  7523: 02260930     0 SECTION LOCAL  DEFAULT 7523 .text._Unwind_SetGR
  7524: 02260948     0 SECTION LOCAL  DEFAULT 7524 .text.__gnu_Unwi[...]
  7525: 022609c4     0 SECTION LOCAL  DEFAULT 7525 .text.__gnu_unwi[...]
  7526: 02260c74     0 SECTION LOCAL  DEFAULT 7526 .text.__aeabi_un[...]
  7527: 02260c7c     0 SECTION LOCAL  DEFAULT 7527 .text.__aeabi_un[...]
  7528: 02260c84     0 SECTION LOCAL  DEFAULT 7528 .text.__aeabi_un[...]
  7529: 02260c8c     0 SECTION LOCAL  DEFAULT 7529 .text._Unwind_VRS_Pop
  7530: 02260f5c     0 SECTION LOCAL  DEFAULT 7530 .text.next_unwin[...]
  7531: 02260f98     0 SECTION LOCAL  DEFAULT 7531 .text.__gnu_unwi[...]
  7532: 02261298     0 SECTION LOCAL  DEFAULT 7532 .text.abort
  7533: 022612a8     0 SECTION LOCAL  DEFAULT 7533 .text.exit
  7534: 022612c4     0 SECTION LOCAL  DEFAULT 7534 .text.fprintf
  7535: 022612ec     0 SECTION LOCAL  DEFAULT 7535 .text.raise
  7536: 02261344     0 SECTION LOCAL  DEFAULT 7536 .text._kill_r
  7537: 02261370     0 SECTION LOCAL  DEFAULT 7537 .text._getpid_r
  7538: 02261374     0 SECTION LOCAL  DEFAULT 7538 .text.__aeabi_memclr
  7539: 0226137c     0 SECTION LOCAL  DEFAULT 7539 .text.startup.re[...]
  7540: 02261390     0 SECTION LOCAL  DEFAULT 7540 .text.__call_exi[...]
  7541: 0226144c     0 SECTION LOCAL  DEFAULT 7541 .text.atexit
  7542: 02261458     0 SECTION LOCAL  DEFAULT 7542 .text._vfprintf_r
  7543: 022630c8     0 SECTION LOCAL  DEFAULT 7543 .text.__sbprintf
  7544: 02263148     0 SECTION LOCAL  DEFAULT 7544 .text.__sprint_r
  7545: 02263168     0 SECTION LOCAL  DEFAULT 7545 .text.__swsetup_r
  7546: 0226322c     0 SECTION LOCAL  DEFAULT 7546 .text.__libc_fin[...]
  7547: 02263254     0 SECTION LOCAL  DEFAULT 7547 .text.memchr
  7548: 022632ec     0 SECTION LOCAL  DEFAULT 7548 .text._wcrtomb_r
  7549: 02263338     0 SECTION LOCAL  DEFAULT 7549 .text._wcsrtombs_r
  7550: 02263350     0 SECTION LOCAL  DEFAULT 7550 .text.__register[...]
  7551: 022633d4     0 SECTION LOCAL  DEFAULT 7551 .text.frexp
  7552: 02263438     0 SECTION LOCAL  DEFAULT 7552 .text.quorem
  7553: 02263570     0 SECTION LOCAL  DEFAULT 7553 .text._dtoa_r
  7554: 0226444c     0 SECTION LOCAL  DEFAULT 7554 .text.__sfvwrite_r
  7555: 0226474c     0 SECTION LOCAL  DEFAULT 7555 .text.__smakebuf_r
  7556: 02264828     0 SECTION LOCAL  DEFAULT 7556 .text._fstat_r
  7557: 02264854     0 SECTION LOCAL  DEFAULT 7557 .text._isatty_r
  7558: 02264878     0 SECTION LOCAL  DEFAULT 7558 .text._wcsnrtombs_l
  7559: 02264974     0 SECTION LOCAL  DEFAULT 7559 .text._wcsnrtombs_r
  7560: 02264998     0 SECTION LOCAL  DEFAULT 7560 .text._fstat
  7561: 022649a8     0 SECTION LOCAL  DEFAULT 7561 .text._getpid
  7562: 022649b8     0 SECTION LOCAL  DEFAULT 7562 .text._isatty
  7563: 022649c8     0 SECTION LOCAL  DEFAULT 7563 .text._kill
  7564: 022649d8     0 SECTION LOCAL  DEFAULT 7564 .text._exit
  7565: 022649dc     0 SECTION LOCAL  DEFAULT 7565 .text.__otp_flas[...]
  7566: 022649fc     0 SECTION LOCAL  DEFAULT 7566 .text.tkl_otp_fl[...]
  7567: 02264a48     0 SECTION LOCAL  DEFAULT 7567 .text._fini
  7568: 02264a4c     0 SECTION LOCAL  DEFAULT 7568 .avdk_ipc
  7569: 02264a80     0 SECTION LOCAL  DEFAULT 7569 .rodata
  7570: 02274274     0 SECTION LOCAL  DEFAULT 7570 .rodata._start.str1.1
  7571: 02274288     0 SECTION LOCAL  DEFAULT 7571 .rodata.arch_dum[...]
  7572: 022744a5     0 SECTION LOCAL  DEFAULT 7572 .rodata.bk_syste[...]
  7573: 02274506     0 SECTION LOCAL  DEFAULT 7573 .rodata.user_exc[...]
  7574: 0227455f     0 SECTION LOCAL  DEFAULT 7574 .rodata.__FUNCTI[...]
  7575: 02274bb7     0 SECTION LOCAL  DEFAULT 7575 .rodata.str1.1
  7576: 022774e0     0 SECTION LOCAL  DEFAULT 7576 .rodata.fault_type
  7577: 02277520     0 SECTION LOCAL  DEFAULT 7577 .rodata.mpu_regi[...]
  7578: 02277537     0 SECTION LOCAL  DEFAULT 7578 .rodata.__FUNCTI[...]
  7579: 02277917     0 SECTION LOCAL  DEFAULT 7579 .rodata.stack_me[...]
  7580: 022779a0     0 SECTION LOCAL  DEFAULT 7580 .rodata.bk_misc_[...]
  7581: 022779bb     0 SECTION LOCAL  DEFAULT 7581 .rodata.bk_gpio_[...]
  7582: 02277a00     0 SECTION LOCAL  DEFAULT 7582 .rodata.bk_gpio_[...]
  7583: 02277a30     0 SECTION LOCAL  DEFAULT 7583 .rodata.__func__.2
  7584: 02277fee     0 SECTION LOCAL  DEFAULT 7584 .rodata.gpio_map[...]
  7585: 022788ae     0 SECTION LOCAL  DEFAULT 7585 .rodata.bk_ipc_c[...]
  7586: 022788ca     0 SECTION LOCAL  DEFAULT 7586 .rodata.bk_ipc_s[...]
  7587: 02278923     0 SECTION LOCAL  DEFAULT 7587 .rodata.bk_ipc_s[...]
  7588: 0227892e     0 SECTION LOCAL  DEFAULT 7588 .rodata.bk_ipc_d[...]
  7589: 02278945     0 SECTION LOCAL  DEFAULT 7589 .rodata.bk_ipc_m[...]
  7590: 022789ba     0 SECTION LOCAL  DEFAULT 7590 .rodata.bk_ipc_g[...]
  7591: 022789d2     0 SECTION LOCAL  DEFAULT 7591 .rodata.bk_ipc_t[...]
  7592: 02278a74     0 SECTION LOCAL  DEFAULT 7592 .rodata.bk_ipc_s[...]
  7593: 02278b17     0 SECTION LOCAL  DEFAULT 7593 .rodata.bk_ipc_c[...]
  7594: 02278bb0     0 SECTION LOCAL  DEFAULT 7594 .rodata.__func__.0
  7595: 0227941c     0 SECTION LOCAL  DEFAULT 7595 .rodata.__func__.1
  7596: 02279ba0     0 SECTION LOCAL  DEFAULT 7596 .rodata.__FUNCTI[...]
  7597: 02279e60     0 SECTION LOCAL  DEFAULT 7597 .rodata.__func__.4
  7598: 0227a288     0 SECTION LOCAL  DEFAULT 7598 .rodata.__func__.5
  7599: 0227a622     0 SECTION LOCAL  DEFAULT 7599 .rodata.__FUNCTI[...]
  7600: 0227a7d6     0 SECTION LOCAL  DEFAULT 7600 .rodata.__func__.9
  7601: 0227a944     0 SECTION LOCAL  DEFAULT 7601 .rodata.__func__.10
  7602: 0227ab24     0 SECTION LOCAL  DEFAULT 7602 .rodata.__FUNCTI[...]
  7603: 0227ac30     0 SECTION LOCAL  DEFAULT 7603 .rodata.__func__.12
  7604: 0227ad49     0 SECTION LOCAL  DEFAULT 7604 .rodata.__func__.14
  7605: 0227ae6b     0 SECTION LOCAL  DEFAULT 7605 .rodata.__func__.15
  7606: 0227af74     0 SECTION LOCAL  DEFAULT 7606 .rodata.amp_res_[...]
  7607: 0227af92     0 SECTION LOCAL  DEFAULT 7607 .rodata.__spin_l[...]
  7608: 0227afa9     0 SECTION LOCAL  DEFAULT 7608 .rodata.spinlock[...]
  7609: 0227afff     0 SECTION LOCAL  DEFAULT 7609 .rodata.__FUNCTI[...]
  7610: 0227b380     0 SECTION LOCAL  DEFAULT 7610 .rodata.__FUNCTI[...]
  7611: 0227b5e4     0 SECTION LOCAL  DEFAULT 7611 .rodata.__FUNCTI[...]
  7612: 0227b7c3     0 SECTION LOCAL  DEFAULT 7612 .rodata.icu_int_[...]
  7613: 0227b8c4     0 SECTION LOCAL  DEFAULT 7613 .rodata.phy_chnl[...]
  7614: 0227b8d0     0 SECTION LOCAL  DEFAULT 7614 .rodata.phy_chnl[...]
  7615: 0227b8d3     0 SECTION LOCAL  DEFAULT 7615 .rodata.ipc_cmd_[...]
  7616: 0227b8ec     0 SECTION LOCAL  DEFAULT 7616 .rodata.ipc_init[...]
  7617: 0227b904     0 SECTION LOCAL  DEFAULT 7617 .rodata.fifo_cfg
  7618: 0227b91c     0 SECTION LOCAL  DEFAULT 7618 .rodata.bk_print[...]
  7619: 0227b930     0 SECTION LOCAL  DEFAULT 7619 .rodata.CSWTCH.20
  7620: 0227b948     0 SECTION LOCAL  DEFAULT 7620 .rodata.CSWTCH.19
  7621: 0227b954     0 SECTION LOCAL  DEFAULT 7621 .rodata.level_format
  7622: 0227b96c     0 SECTION LOCAL  DEFAULT 7622 .rodata.__stack_[...]
  7623: 0227b9b3     0 SECTION LOCAL  DEFAULT 7623 .rodata.bk_init.[...]
  7624: 0227b9c9     0 SECTION LOCAL  DEFAULT 7624 .rodata.cli_log_[...]
